Country Name,Country Code,"Life expectancy at birth, total (years) [SP.DYN.LE00.IN] - 2016 [YR2016]",Access to electricity (% of population) [EG.ELC.ACCS.ZS] - 2016 [YR2016],Adjusted net national income (current US$) [NY.ADJ.NNTY.CD] - 2016 [YR2016],Children out of school (% of primary school age) [SE.PRM.UNER.ZS] - 2016 [YR2016],Expenditure on primary education (% of government expenditure on education) [SE.XPD.PRIM.ZS] - 2016 [YR2016],Public private partnerships investment in water and sanitation (current US$) [IE.PPN.WATR.CD] - 2016 [YR2016],"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population) [SH.STA.WASH.P5] - 2016 [YR2016]","Literacy rate, adult total (% of people ages 15 and above) [SE.ADT.LITR.ZS] - 2016 [YR2016]",Population growth (annual %) [SP.POP.GROW] - 2016 [YR2016],"Population, total [SP.POP.TOTL] - 2016 [YR2016]","Primary completion rate, total (% of relevant age group) [SE.PRM.CMPT.ZS] - 2016 [YR2016]","Secondary education, duration (years) [SE.SEC.DURS] - 2016 [YR2016]","Secondary education, teachers [SE.SEC.TCHR] - 2016 [YR2016]",Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS] - 2016 [YR2016],"Current health expenditure per capita, PPP (current international $) [SH.XPD.CHEX.PP.CD] - 2016 [YR2016]","Unemployment, total (% of total labor force) (national estimate) [SL.UEM.TOTL.NE.ZS] - 2016 [YR2016]","Unemployment, youth total (% of total labor force ages 15-24) (national estimate) [SL.UEM.1524.NE.ZS] - 2016 [YR2016]",Rural population (% of total population) [SP.RUR.TOTL.ZS] - 2016 [YR2016],"Adolescent fertility rate (births per 1,000 women ages 15-19) [SP.ADO.TFRT] - 2016 [YR2016]","GDP per capita, PPP (current international $) [NY.GDP.PCAP.PP.CD] - 2016 [YR2016]",Mobile cellular subscriptions (per 100 people) [IT.CEL.SETS.P2] - 2016 [YR2016],Individuals using the Internet (% of population) [IT.NET.USER.ZS] - 2016 [YR2016]
Afghanistan,AFG,63.763,97.7,16482932352,NA,43.30205,NA,13.9,NA,2.778317409,35383128,NA,6,62601.06,10.19867734,162.7811582,NA,NA,74.98,75.325,1896.99252,61.05463771,11.2
Albania,ALB,78.194,100,10860478619,2.34458,NA,NA,0.2,NA,-0.159880412,2876101,99.88155,7,24082,6.69789475,759.6669842,15.22000027,NA,41.579,19.8596,11868.17792,116.7444442,66.3634447
Algeria,DZA,76.298,99.9923172,1.3319E+11,0.72481,NA,NA,1.9,NA,2.051354584,40551404,105.59,7,NA,6.648475,998.1537539,10.20240021,25.7159996,28.541,10.368,15050.43219,116.0042077,42.94552688
American Samoa,ASM,NA,NA,NA,NA,NA,NA,NA,NA,-0.12729377,55741,NA,NA,NA,NA,NA,NA,NA,12.802,NA,NA,NA,NA
Andorra,AND,NA,100,NA,NA,21.50379,NA,NA,NA,-0.919469738,77297,NA,6,557,10.36772767,4978.706602,NA,NA,11.752,NA,NA,98.49282637,97.93063712
Angola,AGO,59.925,40.62452698,56217308967,NA,NA,NA,48.8,NA,3.37827278,28842484,NA,6,75997,2.87782524,185.8204006,NA,NA,35.851,153.9008,6756.935074,45.07629005,13
Antigua and Barbuda,ATG,76.617,100,NA,NA,NA,NA,0.1,NA,1.021843835,94527,NA,5,NA,4.30900835,976.3886597,NA,NA,75.154,43.6256,24177.95972,190.4217843,73
Argentina,ARG,76.221,99.9668808,4.79757E+11,0.45239,30.07402,NA,0.4,99.12501,1.057181578,43590368,103.8936,6,NA,7.54838404,1531.038361,NA,NA,8.373,62.939,20130.40803,146.4538276,70.96898082
Armenia,ARM,74.64,100,9056852565,7.50256,20.66574,200000000,0.2,NA,0.361431439,2936146,90.75161,8,NA,9.92732109,876.8568566,NA,NA,36.918,22.1604,8808.572714,116.9754675,64.34602977
Aruba,ABW,75.868,100,2240989306,NA,27.52589,NA,NA,NA,0.50761773,104872,NA,5,NA,NA,NA,NA,NA,56.808,23.8416,38390.27165,NA,93.54245387
Australia,AUS,82.44878049,100,9.35238E+11,0.04413,32.99107,NA,0.1,NA,1.561940498,24190907,NA,6,NA,9.25209201,4529.887082,5.709899902,12.64039993,14.2,11.8324,47352.11161,109.4312952,86.54
Austria,AUT,81.64146341,100,3.23275E+11,0.20606,16.60016,NA,0.1,NA,1.081396299,8736668,99.65672,8,72960.56,10.43762567,5295.181772,6.013800144,11.24769974,42.095,7.5648,51655.50309,126.6614696,84.32374257
Azerbaijan,AZE,72.493,100,29215579693,0.79463,NA,NA,1.1,99.79006,1.11785721,9757812,111.3019,8,130300,6.89059972,1193.05883,5,NA,44.979,54.5184,17417.08669,104.6523726,78.2
"Bahamas, The",BHS,73.329,100,10268073728,22.31996,NA,NA,0.1,NA,0.990519136,377931,77.42339,6,2414,6.37542177,1435.567513,12.69999981,25.83864784,17.168,30.5602,30862.53836,95.30865504,80
Bahrain,BHR,76.899,100,27279965878,1.21659,NA,NA,0.1,97.06668,3.856582461,1425791,99.51365,6,9770,4.86947429,1866.29732,NA,NA,10.91,13.493,47215.551,210.0492218,97.9999807
Bangladesh,BGD,71.785,75.92,2.13607E+11,NA,NA,NA,11.9,72.75872,1.091300482,157970840,NA,7,436224,2.36505997,90.59840433,4.349999905,11.36999989,64.917,84.0906,3696.776193,86.07690632,18.02
Barbados,BRB,78.888,100,3844820988,1.96152,29.6064,NA,0.2,NA,0.165289294,285796,NA,5,1093,6.96244846,1322.985509,9.720000267,29.61000061,68.807,35.3818,18027.95831,116.2395555,79.54939789
Belarus,BLR,73.82682927,100,41234214579,0.51882,NA,NA,0.1,NA,0.12551111,9501534,96.86775,7,77654,6.31679395,1151.408849,5.840000153,10.72000027,22.339,15.8802,18098.42286,121.112623,71.11304576
Belgium,BEL,81.43902439,100,3.80802E+11,0.70629,23.81164,NA,0.3,NA,0.506300002,11331422,NA,6,130790,10.03841793,4667.882287,7.829699993,20.12319946,2.081,4.9266,47214.18064,110.5368746,86.51647666
Belize,BLZ,74.219,97.00158691,1425076036,0.52571,33.03149,NA,1,NA,2.047695884,368400,105.3376,6,2230,6.12137415,541.4343274,7.000400066,16.27910042,54.505,69.3254,8388.182053,60.51248643,44.57574032
Benin,BEN,60.885,41.61823273,7141863204,NA,NA,NA,59.7,NA,2.761409493,10872067,80.74556,7,90341,3.85561779,83.47636765,NA,NA,53.771,88.1498,2169.755807,81.7921125,11.99404791
Bermuda,BMU,81.22707317,100,NA,NA,NA,NA,NA,NA,-1.048452613,64555,NA,7,672,NA,NA,NA,NA,0,NA,NA,100.8348853,98
Bhutan,BTN,70.781,99.77463531,1801943415,10.28901,NA,NA,3.9,NA,1.206226624,736709,100.6622,6,6515,3.45418055,293.1100222,NA,NA,60.572,21.745,9656.339262,94.79644581,41.77264453
Bolivia,BOL,70.626,91.8,27682045904,10.01542,NA,NA,5.6,NA,1.480132784,11031813,89.91243,6,57955,6.86056405,496.3061886,NA,NA,31.262,66.4978,7147.83921,91.60973889,39.6975146
Bosnia and Herzegovina,BIH,76.998,100,14539023771,NA,NA,NA,0.1,NA,-1.264581174,3386267,NA,8,27028,9.22955617,1123.425425,25.40810013,54.31269836,52.482,10.125,12824.03613,100.5249735,60.25653543
Botswana,BWA,68.178,60.58835983,11830611346,NA,NA,NA,11.8,NA,1.832852792,2159944,NA,5,NA,5.46320154,931.3047144,NA,NA,32.067,46.4788,17314.7804,152.2730166,39.36299738
Brazil,BRA,75.23,99.7,1.52683E+12,NA,NA,222700000,1,92.80844,0.823748232,206163058,NA,7,1417859,11.77150303,1777.470477,11.59990025,27.23450089,13.958,60.0994,15331.55058,118.3855945,60.87254007
British Virgin Islands,VGB,NA,100,NA,NA,NA,NA,NA,NA,0.693936844,29355,90.59633,5,273,NA,NA,NA,NA,53.043,NA,NA,NA,77.70142968
Brunei Darussalam,BRN,75.45,100,10217430054,0.15732,19.5228,NA,0.1,NA,1.172400865,419800,NA,7,5323,2.3409551,1812.413646,NA,NA,23.01,11.1058,78134.66652,124.6910434,90
Bulgaria,BGR,74.81219512,100,45148049861,10.25259,NA,NA,0.1,NA,-0.701382098,7127822,92.04534,8,38546,8.23011604,1577.942762,7.57460022,17.2220993,25.671,40.6392,19500.32945,125.4743844,59.82554766
Burkina Faso,BFA,60.354,23.65287399,7725863731,24.14707,NA,NA,49.6,NA,2.915319071,18646378,61.72434,7,45254,6.75254452,115.6043314,NA,NA,71.866,106.5448,1773.318838,82.61152567,13.96
Burundi,BDI,60.528,9.298458099,2121677919,NA,NA,NA,65.4,NA,3.177016087,10487998,67.67451,7,22512,6.19156298,50.25423113,NA,NA,87.612,56.61,743.9035976,51.08522649,5.173626777
Cabo Verde,CPV,72.347,90.64518738,1231009890,7.13974,39.08446,NA,4.1,NA,1.212831744,531146,91.03706,6,3607,5.23696219,347.6412499,NA,NA,35.216,74.7374,6709.109916,113.331551,50.32281787
Cambodia,KHM,68.977,76.8398819,16645766999,7.02104,NA,NA,6.5,NA,1.565227051,15766293,92.41138,6,NA,6.08196009,228.5708677,0.716199994,1.114899993,77.418,49.9048,3742.958793,126.3169742,32.39845171
Cameroon,CMR,58.063,60.10734558,27449551086,4.97845,NA,NA,45.2,NA,2.660494609,23926539,73.39319,7,114601,4.6902491,169.2888215,NA,NA,44.821,108.8318,3546.54456,78.22900593,23.20297197
Canada,CAN,82.1422439,100,1.235E+12,0.04413,NA,NA,0.4,NA,1.132348655,36109487,NA,6,NA,10.53465477,4718.296818,6.998899937,13.10319996,18.7,9.0084,45011.64317,84.5231216,91.16
Cayman Islands,CYM,NA,100,NA,NA,NA,NA,NA,NA,1.359711357,62569,NA,6,NA,NA,NA,NA,NA,0,NA,70049.98371,152.8808196,79
Central African Republic,CAF,51.593,27.12771225,1374561692,NA,NA,NA,82.1,NA,0.985894486,4537687,40.87417,7,3433,4.28252151,29.9077719,NA,NA,59.382,130.9522,789.1651917,27.51062987,4
Chad,TCD,53.438,10.11441898,8300660905,26.48131,NA,NA,101,22.31155,3.143959589,14561666,41.32026,7,19721,4.5381013,94.95477954,NA,NA,77.323,164.516,2012.817316,38.35901264,5
Channel Islands,CHI,82.6,NA,NA,NA,NA,NA,NA,NA,0.9256539,166923,NA,NA,NA,NA,NA,NA,NA,69.07,7.2438,NA,NA,NA
Chile,CHL,79.779,100,1.95844E+11,3.06315,28.08302,NA,0.2,NA,1.325201606,18209068,95.48255,6,81316,8.52893972,2002.008384,6.738200188,15.98169994,12.578,43.602,22874.14942,127.972519,83.55858602
China,CHN,76.21,100,8.49807E+12,NA,NA,950170000,0.6,NA,0.541478512,1378665000,NA,6,6219580,4.98188075,761.4878559,NA,NA,43.264,7.5834,15513.27304,96.52661691,53.2
Colombia,COL,76.732,98.4,2.35762E+11,4.57531,35.98056,NA,0.8,94.65385,1.360060673,48171392,101.7113,6,182714,5.91234407,829.8029221,8.691800117,17.5007,19.892,67.9844,14259.6093,121.8160055,58.13649357
Comoros,COM,63.7,77.42182159,956273334.8,NA,NA,NA,50.7,NA,2.310060155,795592,NA,7,NA,7.63108978,115.8463352,NA,NA,71.381,67.17,2689.060126,57.11331939,7.938322771
"Congo, Dem. Rep.",COD,59.655,17.97540092,28552802601,NA,NA,NA,59.8,77.04268,3.282914628,78789127,NA,6,NA,3.87116143,34.48820942,NA,NA,56.693,125.2448,868.6133562,36.66662914,6.20997406
"Congo, Rep.",COG,63.556,61.73005295,5356244483,NA,NA,NA,38.7,NA,2.539585634,4980999,NA,7,NA,4.63481785,263.2898074,NA,NA,33.999,113.4524,5833.995644,108.8938839,8.121949323
Costa Rica,CRI,79.738,99.5,50986548361,1.45387,34.0248,NA,0.9,NA,1.057570381,4899345,97.32091,5,36355,7.55572353,1248.547928,NA,NA,22.265,54.7214,16278.6019,170.0362804,65.88044919
Cote d'Ivoire,CIV,56.567,64.3,33406005292,12.98358,44.45114,NA,47.2,NA,2.536099761,23822714,64.16321,7,66852,4.40362075,162.6449615,2.59920001,3.884299994,50.119,118.9842,3665.550486,115.2314132,41.20781493
Croatia,HRV,78.02195122,100,41306883692,1.59305,NA,NA,0.1,NA,-0.698383457,4174349,101.02,8,51843,7.18008037,1705.207618,13.10340023,31.27059937,43.597,9.1792,24524.48405,104.888678,72.69726967
Cuba,CUB,78.607,99.64740753,NA,5.46626,NA,NA,1,NA,0.091156671,11335109,92.82561,6,88441,12.19122021,2457.668045,NA,NA,23.07,52.0242,NA,35.18185629,42.97867519
Curacao,CUW,77.7195122,100,NA,NA,NA,NA,NA,NA,1.060316441,159664,NA,6,NA,NA,NA,NA,NA,10.728,29.3708,27679.64479,115.8905198,61.85551074
Cyprus,CYP,80.513,100,17432344289,NA,NA,NA,0.3,NA,0.789478236,1170187,NA,6,7000,6.87966475,2270.831744,12.94979954,29.05979919,33.119,4.6978,33682.47908,133.4172747,75.9002054
Czech Republic,CZE,79.02682927,100,1.41116E+11,0.33079,13.23953,NA,0.2,NA,0.192048416,10566332,97.06747,8,NA,7.14959908,2484.633529,3.951400042,10.50599957,26.43,11.728,35230.52246,117.5742832,76.4811987
Denmark,DNK,80.85365854,100,2.63077E+11,0.01017,NA,NA,0.3,NA,0.780392644,5728010,103.8827,6,NA,10.35004017,5092.980309,6.180699825,12.00030041,12.358,4.1856,50694.19219,122.300966,96.96778525
Djibouti,DJI,65.064,58.65936661,1365240533,42.61848,NA,NA,31.3,NA,1.640637851,929112,67.35251,7,2580,3.50192451,122.0756057,NA,NA,22.472,19.4152,NA,37.15870638,13.13491511
Dominica,DMA,NA,100,443584755.4,0.95625,NA,NA,NA,NA,0.174047346,71307,113.9267,5,556,5.30393975,580.6576705,NA,NA,30.12,NA,11287.57817,110.008835,67.03
Dominican Republic,DOM,73.471,98.9,64920856409,4.57933,NA,NA,2.2,93.77846,1.122509257,10397743,99.15803,6,NA,6.16130052,936.82159,NA,NA,20.564,94.9256,15613.14817,83.75022036,63.87086474
Ecuador,ECU,76.365,98.7,82378656370,1.07116,NA,NA,0.6,94.35023,1.70688086,16491115,103.5557,6,87924.2,8.38714107,942.8866596,4.597000122,10.34589958,36.466,79.9576,11222.07849,84.18035505,54.06292473
"Egypt, Arab Rep.",EGY,71.482,100,3.03119E+11,0.51305,NA,NA,2,NA,2.14522549,94447072,96.90645,6,591205,4.63781726,516.3431545,12.40670013,30.80599976,57.268,54.207,11294.24924,103.540997,41.24806709
El Salvador,SLV,72.644,96,20279516164,10.42136,47.18061,NA,2,88.14177,0.489210768,6356143,92.97918,6,19508.7,6.95775683,599.5487168,4.418300152,9.797800064,29.499,70.2702,7686.02636,151.6211797,28.99707305
Equatorial Guinea,GNQ,57.713,66.88643646,5927048903,NA,NA,NA,22.3,NA,3.911232347,1215179,NA,6,NA,3.37653274,838.744272,NA,NA,28.862,157.8528,26232.13378,47.37158281,23.77999997
Eritrea,ERI,65.111,47.15074921,NA,NA,NA,NA,45.6,NA,NA,NA,NA,7,6435,2.95931347,55.33103421,NA,NA,NA,54.1058,NA,14.9856792,1.17711872
Estonia,EST,77.64146341,100,19519133536,2.63127,24.96741,NA,0.1,NA,0.029112226,1315790,96.44263,6,9133,6.68368438,1987.718156,6.761700153,13.40330029,31.437,9.3846,30897.54691,144.1630523,87.24023275
Eswatini,SWZ,56.962,69.7984848,3274717283,15.62866,NA,NA,27.9,NA,0.896297661,1113984,95.14886,5,6966,7.69694547,663.2525798,22.71769905,47.06259918,76.541,77.318,10237.8624,89.31801432,28.57352278
Ethiopia,ETH,65.482,42.9,54412916206,NA,NA,NA,43.7,NA,2.708106304,103603501,NA,6,NA,3.97401588,69.52478888,NA,NA,80.134,68.9772,1746.16277,49.44236323,15.36692386
Faroe Islands,FRO,82.19756098,100,NA,NA,NA,NA,NA,NA,0.253575128,48173,NA,NA,NA,NA,NA,NA,NA,58.223,NA,NA,113.1069271,95.10868167
Fiji,FJI,67.175,96.67555237,3982301631,0.5569,NA,NA,2.9,NA,0.433308394,872399,107.0184,7,NA,3.46146795,313.1713121,4.319499969,15.39869976,44.765,48.663,9683.624529,119.7485325,46.50697831
Finland,FIN,81.42926829,100,1.97041E+11,0.72933,20.51118,NA,0.1,NA,0.287421402,5495303,100.885,6,40768,9.49305799,4112.054234,8.818400383,20.14909935,14.725,6.135,43729.96449,133.9848042,87.70364996
France,FRA,82.52439024,100,2.07634E+12,0.1672,20.73777,NA,0.3,NA,0.399244807,66859768,NA,7,NA,11.53929503,4782.288549,10.05679989,24.61610031,20.083,5.1112,42047.28724,104.4897355,79.26981132
French Polynesia,PYF,77.024,100,NA,NA,NA,NA,NA,NA,0.529854316,274575,NA,NA,NA,NA,NA,NA,NA,38.266,39.1822,NA,102.0162069,68.44041949
Gabon,GAB,65.418,91.05812836,10014470002,NA,NA,NA,20.6,NA,3.043395155,2007873,NA,7,NA,3.11291313,555.6279022,NA,NA,11.441,98.2148,17839.8973,147.543495,48.05227375
"Gambia, The",GMB,61.166,54.74732208,1003229372,22.34824,NA,NA,29.7,NA,2.988605658,2149139,69.27261,6,NA,4.43153755,74.31114618,NA,NA,40.082,80.7266,1558.69557,132.0589763,18.5
Georgia,GEO,73.207,100,12131152826,2.04718,NA,NA,0.2,NA,0.059816599,3727505,115.434,6,36886,8.43609722,797.1759528,16.60390091,36.03310013,42.163,47.456,9993.515121,137.7647586,58.45928961
Germany,DEU,80.9902439,100,2.94778E+12,0.4924,12.92094,NA,0.6,NA,0.807218539,82348669,97.9372,9,588926.5,11.13916763,5463.330652,4.121799946,7.051000118,22.776,8.0886,49921.33062,125.8854564,84.16520664
Ghana,GHA,63.124,79.3,37410079421,NA,NA,NA,18.8,NA,2.246599268,28481946,NA,6,147969,4.44871433,189.3748859,NA,NA,45.251,67.644,4135.645001,134.4889824,34.66600065
Gibraltar,GIB,NA,100,NA,0.29809,NA,NA,NA,NA,0.002964149,33737,94.68085,4,125,NA,NA,NA,NA,0,NA,NA,121.9314106,94.44447158
Greece,GRC,81.38780488,100,1.61778E+11,1.5167,NA,NA,0.1,NA,-0.415913028,10775971,97.33734,6,78827,8.45429347,2261.15653,23.53910065,47.30479813,21.613,7.4862,27273.93458,118.122548,69.08791547
Greenland,GRL,NA,100,NA,NA,NA,NA,NA,NA,0.128227978,56186,NA,NA,NA,NA,NA,NA,NA,13.674,NA,NA,NA,68.50087368
Grenada,GRD,72.408,93.65990448,NA,NA,56.7574,NA,0.3,NA,0.602203221,110261,NA,5,773,5.24666501,745.1027805,NA,NA,63.928,30.4132,13844.14347,107.9012525,55.85640782
Guam,GUM,79.391,100,NA,NA,NA,NA,NA,NA,0.676102623,162951,NA,NA,NA,NA,NA,5.400000095,NA,5.383,33.11,NA,NA,77.00999989
Guatemala,GTM,73.541,91.92584229,57952923909,12.70308,55.46525,NA,6.3,NA,2.013931786,16583060,79.13231,6,98419,5.82031093,462.405855,2.582999945,5.692900181,49.681,72.4582,7955.320011,110.1395181,34.50932609
Guinea,GIN,60.17,33.5,6624936655,21.91268,40.52155,NA,44.6,NA,2.644487343,11738441,59.66737,7,NA,5.47827339,107.7236555,NA,NA,64.54,137.4098,2167.247349,94.64639604,9.8
Guinea-Bissau,GNB,57.328,23.19525909,992025235.5,NA,NA,NA,35.3,NA,2.570575611,1782437,NA,6,NA,6.09011769,97.97199975,NA,NA,57.467,105.4184,1648.438332,72.13911508,3.761413832
Guyana,GUY,69.454,89.60477448,2922700350,NA,NA,NA,3.6,NA,0.511309291,771366,NA,5,NA,4.24328719,332.6745536,NA,NA,73.518,76.118,7864.890612,75.79508095,35.66
Haiti,HTI,62.896,40.4,7483162505,NA,NA,NA,23.8,61.69135,1.341320934,10839970,NA,7,NA,5.38571841,95.4432869,NA,NA,46.604,52.854,1787.159285,60.0002583,12.23260161
Honduras,HND,74.701,91.6,18685539188,18.83383,NA,NA,3.6,88.98748,1.717638855,9270795,80.47022,6,44956,8.40196647,400.3364097,6.727099895,12.60060024,44.187,74.3484,4683.126696,84.48900013,29.5
"Hong Kong SAR, China",HKG,84.22682927,100,NA,1.78979,21.33549,NA,NA,NA,0.619366345,7336600,104.1517,6,30063,NA,NA,3.390000105,9.760000229,0,2.7682,58755.30806,242.7675438,87.47941467
