Country Name,Country Code,"Life expectancy at birth, total (years) [SP.DYN.LE00.IN] - 2016 [YR2016]",Access to electricity (% of population) [EG.ELC.ACCS.ZS] - 2016 [YR2016],Adjusted net national income (current US$) [NY.ADJ.NNTY.CD] - 2016 [YR2016],Children out of school (% of primary school age) [SE.PRM.UNER.ZS] - 2016 [YR2016],Expenditure on primary education (% of government expenditure on education) [SE.XPD.PRIM.ZS] - 2016 [YR2016],Public private partnerships investment in water and sanitation (current US$) [IE.PPN.WATR.CD] - 2016 [YR2016],"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population) [SH.STA.WASH.P5] - 2016 [YR2016]","Literacy rate, adult total (% of people ages 15 and above) [SE.ADT.LITR.ZS] - 2016 [YR2016]",Population growth (annual %) [SP.POP.GROW] - 2016 [YR2016],"Population, total [SP.POP.TOTL] - 2016 [YR2016]","Primary completion rate, total (% of relevant age group) [SE.PRM.CMPT.ZS] - 2016 [YR2016]","Secondary education, duration (years) [SE.SEC.DURS] - 2016 [YR2016]","Secondary education, teachers [SE.SEC.TCHR] - 2016 [YR2016]",Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS] - 2016 [YR2016],"Current health expenditure per capita, PPP (current international $) [SH.XPD.CHEX.PP.CD] - 2016 [YR2016]","Unemployment, total (% of total labor force) (national estimate) [SL.UEM.TOTL.NE.ZS] - 2016 [YR2016]","Unemployment, youth total (% of total labor force ages 15-24) (national estimate) [SL.UEM.1524.NE.ZS] - 2016 [YR2016]",Rural population (% of total population) [SP.RUR.TOTL.ZS] - 2016 [YR2016],"Adolescent fertility rate (births per 1,000 women ages 15-19) [SP.ADO.TFRT] - 2016 [YR2016]","GDP per capita, PPP (current international $) [NY.GDP.PCAP.PP.CD] - 2016 [YR2016]",Mobile cellular subscriptions (per 100 people) [IT.CEL.SETS.P2] - 2016 [YR2016],Individuals using the Internet (% of population) [IT.NET.USER.ZS] - 2016 [YR2016]
Hungary,HUN,76.06341463,100,1.01651E+11,2.23319,16.21778,NA,0.2,NA,-0.295110605,9814023,98.59476,8,80741,7.36479381,1963.16263,5.114900112,12.92560005,29.221,23.2462,26851.62497,102.0406696,79.25941213
Iceland,ISL,82.20487805,100,16835345159,0.45629,27.93969,NA,0.1,NA,1.388081496,335439,NA,7,NA,8.29151473,4245.108988,2.977900028,6.511799812,6.265,6.8872,52582.29385,120.8927593,98.2400163
India,IND,68.897,89.64585876,1.99267E+12,NA,NA,NA,18.6,NA,1.08988008,1324509589,96.2307,7,4638710,3.65833057,241.4830553,NA,NA,66.818,16.152,6634.844635,85.14868348,22
Indonesia,IDN,71.035,97.62,7.34093E+11,6.37853,NA,NA,7.1,95.37697,1.219765616,261554226,NA,6,1674317,3.12449094,362.7219413,4.300700188,15.82079983,46.011,47.9942,11604.52525,147.4150225,25.4473537
"Iran, Islamic Rep.",IRN,76.047,100,3.24442E+11,0.2153,28.85249,NA,1,85.54425,1.356248244,79564016,100.2644,6,305644,8.10277065,1563.751678,12.43000031,29.15999985,26.12,39.4222,20150.32226,101.2018754,53.22677167
Iraq,IRQ,70.122,99.98625183,1.36698E+11,NA,NA,NA,3,NA,2.877254128,36610632,NA,6,NA,3.31216318,NA,10.81999969,22.67000008,29.906,73.285,17828.39349,91.35870695,21.23
Ireland,IRL,81.70487805,100,1.76154E+11,0.01164,37.31684,NA,0.1,NA,1.128834064,4755335,NA,5,NA,7.37830423,5299.653967,8.373900414,16.80019951,37.263,8.1676,70522.22592,103.8191107,85.01113212
Isle of Man,IMN,NA,100,NA,NA,NA,NA,NA,NA,0.063655637,83287,NA,NA,NA,NA,NA,2.667321205,NA,47.657,NA,NA,NA,NA
Israel,ISR,82.40731707,100,2.74591E+11,0.32171,38.91034,NA,0.2,NA,1.960348962,8546000,103.5788,6,NA,7.31441124,2843.044007,4.797999859,8.630999565,7.744,9.9942,37513.39164,130.3492361,79.65312418
Italy,ITA,83.24390244,100,1.53761E+12,2.0465,23.94555,NA,0.1,NA,-0.169884073,60627498,97.74971,8,456891,8.93549301,3427.306466,11.6882,37.76900101,30.145,5.3708,39045.16817,141.6939815,61.32425277
Jamaica,JAM,74.175,98.48193359,12306697926,13.30002,35.87399,NA,0.6,NA,0.524973438,2906238,85.9205,5,11974,6.0723917,535.6645833,13.19180012,31.81340027,44.902,54.3564,8761.976598,112.4252814,44.36685637
Japan,JPN,83.98487805,100,4.00198E+12,NA,NA,NA,0.2,NA,-0.115284177,126994511,NA,6,638414,10.92612327,4592.428208,3.099999905,5.099999905,8.543,3.9198,41118.07804,130.5952482,93.18272128
Jordan,JOR,74.184,100,34870579736,23.12796,42.53879,NA,0.6,NA,3.028091537,9551467,72.06589,6,NA,5.46821058,494.7536463,15.27499962,NA,9.494,26.3184,8983.166342,102.7648325,62.30219257
Kazakhstan,KAZ,72.3,100,1.01385E+11,0.1952,NA,NA,0.4,NA,1.42204614,17794055,110.2986,7,252152,3.52614962,858.76985,4.960000038,NA,42.736,30.062,25314.86554,143.2053265,74.58772647
Kenya,KEN,65.393,65.4,59832959727,NA,NA,NA,51.2,NA,2.421143197,49051686,99.67874,6,NA,4.54957525,143.5442376,2.757400036,7.355400085,73.895,77.293,3121.830489,79.47190398,16.6
Kiribati,KIR,67.577,93.73774719,331294662.9,1.76038,NA,NA,16.7,NA,1.426716047,112524,100.8696,7,NA,11.85986702,249.8413143,NA,NA,47.55,17.1684,2210.850719,46.21236358,13.7
"Korea, Dem. People’s Rep.",PRK,71.711,41.71841049,NA,NA,NA,NA,1.4,NA,0.490819484,25307744,NA,6,NA,NA,NA,NA,NA,38.529,0.2882,NA,14.24864759,NA
"Korea, Rep.",KOR,82.27560976,100,1.14896E+12,NA,NA,NA,1.8,NA,0.451318044,51245707,98.01557,6,233461,7.33752488,2711.738257,3.700000048,10.69999981,18.438,1.4564,37142.8329,120.2263275,92.84302568
Kosovo,XKX,71.64634146,100,NA,NA,NA,NA,NA,NA,0.796024104,1816200,NA,NA,NA,NA,NA,27.46999931,52.36000061,NA,NA,10211.51289,NA,NA
Kuwait,KWT,75.224,100,1.04501E+11,2.70151,NA,NA,0.1,NA,3.113053701,3956873,100.579,7,42121,3.903945,2899.260238,2.160000086,15.43000031,0,8.4444,75689.27575,193.571063,78.36738376
Kyrgyz Republic,KGZ,70.95121951,99.99534607,5245983644,0.37281,NA,NA,0.8,NA,2.037224422,6079500,101.7859,7,66932,6.62528772,240.2266108,7.210000038,15.53999996,64.056,35.014,3567.812684,125.3393872,37
Lao PDR,LAO,66.924,90.81182098,11999376764,5.99015,NA,NA,11.3,NA,1.540943466,6845846,99.73227,7,36260,2.36087478,154.6294593,NA,NA,66.264,65.8612,6473.230549,57.82353269,21.87
Latvia,LVA,74.5804878,100,21596815892,1.7373,32.01818,NA,0.1,NA,-0.913885332,1959537,98.0601,6,14369,6.24292955,1589.692045,9.642900467,17.28590012,31.979,15.9946,25839.91236,134.240928,79.84209778
Lebanon,LBN,78.8,100,41170320782,NA,NA,NA,0.8,NA,2.69490347,6711121,NA,6,50049,8.01673185,1147.374774,NA,NA,11.734,14.8948,12693.56418,63.70068515,76.11
Lesotho,LSO,52.059,31.87130165,2164464396,5.33576,NA,NA,44.4,NA,0.773100849,2075001,85.62885,5,5559,8.0765782,242.7299997,NA,NA,72.683,91.9832,3169.362463,110.0185058,27.36
Liberia,LBR,62.802,19.8,1669264662,15.09707,NA,NA,41.5,NA,2.529283132,4586788,NA,6,NA,9.61511081,133.1485972,3.080600023,2.304399967,49.746,136.578,1269.886223,67.95610958,7.319106411
Libya,LBY,72.311,71.69437408,24176548392,NA,NA,NA,0.6,NA,1.1440289,6492164,NA,6,NA,NA,NA,NA,NA,20.46,5.8402,14964.52288,117.9894772,20.27215956
Liechtenstein,LIE,82.25853659,100,NA,0.32448,NA,NA,NA,NA,0.500480227,37658,100.2519,7,339,NA,NA,NA,NA,85.697,NA,NA,117.6323756,98.09390389
Lithuania,LTU,74.67073171,100,NA,0.10045,18.8941,NA,0.1,NA,-1.270694533,2868231,101.89,8,32633,6.67158258,1978.269356,7.862100124,14.45470047,32.634,11.3688,30299.91893,145.513378,74.37664556
Luxembourg,LUX,82.68536585,100,32755585579,0.23874,NA,NA,0.1,NA,2.155311988,582014,79.07543,7,5405,6.16378558,6374.203539,6.290699959,18.87590027,9.54,5.0624,105082.0735,131.8915037,98.13669867
"Macao SAR, China",MAC,83.854,100,NA,2.21599,NA,NA,NA,96.53849,1.769873208,612836,98.21862,6,2696,NA,NA,1.899999976,4.794499874,0,2.546,105429.2544,321.4517424,81.64298546
Madagascar,MDG,65.931,22.9,8915680227,NA,NA,NA,30.2,NA,2.688183812,24894380,67.57843,7,NA,6.00363747,90.42908953,NA,NA,64.144,111.6784,1507.942283,32.12876245,4.713662899
Malawi,MWI,62.681,11,3653119257,NA,43.92015,NA,28.3,NA,2.709903551,17205289,NA,6,NA,9.83034233,115.156902,NA,NA,83.494,134.9854,1230.416571,41.72202909,11.47
Malaysia,MYS,75.649,100,2.31085E+11,0.17936,33.78704,NA,0.4,93.7347,1.357864517,30684804,100.0088,6,208866,3.80219497,1052.54758,3.440000057,10.46000004,25.16,13.361,28185.53904,141.6506114,78.78830993
Maldives,MDV,78.013,99.96797943,3510483339,2.70706,36.39613,NA,0.3,97.73495,4.428363294,475513,106.9581,5,NA,10.61083995,1628.542879,6.119900227,15.93480015,61.046,8.4072,14055.93816,170.7902219,59.09258997
Mali,MLI,57.987,39.7546196,10603428468,37.86128,39.57861,NA,70.7,NA,2.975295283,17965429,51.04618,6,52033,3.81961944,81.18253226,1.366999984,2.344599962,59.217,171.0826,2131.589703,112.5365904,11.11218649
Malta,MLT,82.45365854,100,NA,1.2194,NA,NA,0.1,NA,2.288615441,455356,101.8052,7,3991,9.29531092,3511.136456,NA,10.69970036,5.52,12.9606,38338.88418,134.252242,78.0751488
Marshall Islands,MHL,NA,93.50395966,NA,24.02092,NA,NA,NA,NA,0.514006029,57735,70.85459,6,NA,23.28730052,934.4448806,NA,NA,23.772,NA,3701.799994,NA,29.78777936
Mauritania,MRT,64.208,41.35232162,3033735026,26.51705,55.90347,NA,38.6,NA,2.856110242,4163534,NA,7,7582,4.2410152,163.9174489,NA,NA,48.038,72.6426,3984.21489,86.80541261,18
Mauritius,MUS,74.39487805,97.97086334,10029142683,1.5011,21.64483,NA,0.6,93.15784,0.068723138,1263473,101.0687,7,NA,5.745666,1206.739779,6.813499928,22.79710007,59.09,26.2642,21151.24777,143.755473,52.19132594
Mexico,MEX,74.917,99.5,8.47557E+11,0.65455,32.45208,NA,1.1,94.85962,1.203251329,123333376,103.9694,6,841700,5.46900124,971.8231599,3.858999968,7.665100098,20.423,61.486,18781.84292,90.59237542,59.540446
"Micronesia, Fed. Sts.",FSM,67.471,78.45517731,NA,NA,NA,NA,3.6,NA,1.204888841,110215,NA,6,NA,12.56300745,431.5863848,NA,NA,77.474,14.8504,3370.005239,21.24211768,33.35216255
Moldova,MDA,71.617,100,6843122563,8.45875,22.51997,NA,0.1,NA,-0.060624297,3551954,89.78202,7,24599,8.98095464,480.3830005,4.184999943,11.21969986,57.489,23.0854,6424.371219,93.17465849,70.99999911
Monaco,MCO,NA,100,NA,NA,12.70133,NA,NA,NA,0.92891363,38070,NA,7,NA,1.74986203,3019.134645,6.329999924,26.64999962,0,NA,NA,87.46256895,95.20817797
Mongolia,MNG,69.321,84.32501221,7829859348,0.66065,28.74937,NA,1.3,NA,1.913251831,3056359,92.99312,7,21753,3.8090161,466.6912181,7.235099792,20.78289986,31.703,30.1106,12140.84709,110.1823278,22.2657705
Montenegro,MNE,76.568,100,3883407485,5.42184,NA,NA,0.1,NA,0.023142531,622303,90.39073,8,NA,7.64204428,1333.9299,17.72330093,35.91519928,33.859,10.1164,17866.47225,165.9184968,69.88164684
Morocco,MAR,75.974,99.96437073,89395906583,4.36659,NA,NA,1.9,NA,1.32597922,35126296,95.04204,6,NA,5.83767147,465.6996018,9.300000191,22.23999977,38.64,31.5508,7890.997167,118.1848162,58.27123642
Mozambique,MOZ,58.309,26.11211967,8526326417,9.23356,NA,NA,27.6,NA,2.872120456,27829942,NA,5,31000,5.0661965,61.64512077,NA,NA,65.074,150.7298,1260.873756,53.99077066,17.52123909
Myanmar,MMR,66.205,55.6,57815327503,NA,NA,NA,12.6,75.5512,0.689521233,53045226,87.00088,6,155858,5.08779798,291.0885467,NA,NA,69.918,28.7724,5709.871361,95.3647362,25.07330424
Namibia,NAM,62.625,50.90645599,9572860431,NA,NA,NA,18.3,NA,1.846297158,2358041,NA,NA,NA,9.12250271,969.2581347,23.35180092,44.88299942,52.039,66.698,11200.42788,112.803281,31.03334594
Nauru,NRU,NA,99.42989349,NA,2.80913,NA,NA,NA,NA,4.498486084,13049,131.0185,6,40,11.10191475,1246.30218,NA,NA,0,NA,13982.20157,94.51073986,NA
Nepal,NPL,69.848,90.7,19791952316,1.67128,NA,NA,19.8,NA,0.906849996,27261131,116.8022,7,113385,6.29441655,155.9695883,NA,NA,81.058,67.3106,2641.971128,117.8146017,19.68876384
Netherlands,NLD,81.56097561,100,6.39754E+11,NA,21.22068,NA,0.2,NA,0.53217888,17030314,NA,6,111849.2,10.35932019,5251.241578,6.006299973,10.81540012,9.365,3.92,51338.57326,123.0177086,90.4109589
New Caledonia,NCL,76.96150074,100,NA,NA,NA,NA,NA,NA,1.512006217,276550,NA,NA,NA,NA,NA,NA,NA,30.179,15.4026,NA,NA,NA
New Zealand,NZL,81.61243902,100,1.556E+11,0.95791,26.12523,NA,0.1,NA,2.099356886,4693200,NA,7,35054.38,9.22193561,3664.721546,5.099999905,13.21199989,13.6,20.0018,39122.54213,130.9219373,88.47018635
Nicaragua,NIC,73.86,85.21810913,11163730108,NA,NA,NA,2.2,NA,1.288955673,6303974,NA,5,NA,8.74635494,484.5322902,NA,NA,41.91,86.7808,5400.217904,122.8671311,24.57183396
Niger,NER,61.137,18.89648247,6094463779,36.42953,50.66764,NA,70.8,NA,3.860078795,20788838,71.62694,7,26839,6.22894111,61.43025084,NA,NA,83.71,189.379,984.6831336,35.94148156,4.32275803
Nigeria,NGA,53.541,59.3,3.42185E+11,NA,NA,NA,68.6,NA,2.627702662,185960289,NA,6,NA,3.64671499,213.7372371,NA,NA,51.317,109.274,5882.98734,82.99740158,25.67
North Macedonia,MKD,75.498,100,8308174548,NA,NA,NA,0.1,NA,0.068123807,2080745,NA,8,NA,6.34410858,934.575011,23.72439957,48.23020172,42.437,16.1822,14813.35745,98.54624045,72.15681447
Northern Mariana Islands,MNP,NA,100,NA,NA,NA,NA,NA,NA,0.728782877,56188,NA,NA,NA,NA,NA,NA,NA,8.557,NA,NA,NA,NA
Norway,NOR,82.40731707,100,3.07438E+11,0.11047,22.83837,NA,0.2,NA,0.880969815,5234519,100.8554,6,50972.48,10.50063009,6203.454703,4.678899765,11.15190029,18.515,5.3206,58138.43771,109.1149238,97.29820367
Oman,OMN,77.142,100,45631098328,0.12104,NA,NA,0.1,94.89999,4.845614386,4479219,103.6481,6,NA,4.29254957,2826.846956,3.269999981,13.71000004,17.5,13.4434,42375.54543,153.2914555,76.84539047
Pakistan,PAK,66.77,71.41359711,2.7927E+11,27.83319,NA,NA,19.6,NA,2.084320949,203627284,64.95687,7,590003,2.75283024,144.1238241,NA,NA,63.766,39.3426,4975.654395,67.02750435,12.38544676
Palau,PLW,NA,100,NA,NA,NA,NA,NA,NA,0.339079161,17725,NA,6,NA,11.68764783,1891.917323,NA,NA,21.225,NA,18531.53966,NA,NA
Panama,PAN,77.964,96.81897736,47839472409,NA,NA,NA,1.9,NA,1.713624922,4037078,NA,6,23777,7.26068297,1750.298851,3.314599991,8.210599899,32.973,82.8346,23195.81113,127.3636031,54
Papua New Guinea,PNG,63.744,49.4,14312161247,7.33083,NA,NA,16.3,NA,2.002382597,8271760,77.12385,6,14791,1.97579249,92.26734054,NA,NA,86.95,53.4388,4208.78221,45.7218184,9.601538462
Paraguay,PRY,73.836,98.4,29711745242,NA,36.43652,NA,1.5,94.65024,1.323677576,6777872,NA,6,NA,8.02487617,767.7671156,NA,NA,38.974,70.9886,12287.98588,110.4988999,53.40412748
Peru,PER,76.044,94.2,1.57068E+11,0.31672,34.8408,100000000,1.3,94.17367,1.483160681,30926032,104.5289,5,191963,5.14391365,680.9994927,NA,NA,22.461,57.9692,13404.22221,119.4241828,45.46174069
Philippines,PHL,70.802,92.31915283,3.36836E+11,3.31137,NA,488800000,4.2,NA,1.507207616,103663927,103.1346,4,314482,4.38594904,342.286822,2.707799911,7.675000191,53.525,54.779,7784.136699,115.8522806,55.5
Poland,POL,77.85121951,100,3.95609E+11,NA,31.70244,NA,0.1,NA,-0.042985131,37970087,101.7504,6,267777,6.51647873,1784.396984,6.16079998,17.65909958,39.822,11.297,27735.35085,139.5179369,73.3007041
Portugal,PRT,81.12439024,100,1.66375E+11,1.84868,NA,NA,0.2,NA,-0.315459017,10325452,NA,6,79425,9.07636096,2778.415587,11.06620026,27.95299911,35.914,8.9868,31042.00577,112.0724654,70.42356709
Puerto Rico,PRI,79.49497561,100,NA,21.02849,NA,NA,NA,NA,-1.938266646,3406495,NA,6,13753,NA,NA,11.80000019,NA,6.398,32.3972,38383.03576,99.05733105,68.6438072
Qatar,QAT,79.868,100,1.19623E+11,2.65291,NA,NA,0.1,93.1453,3.397360191,2654374,94.74805,6,9582,3.07944355,3926.121037,0.150000006,0.49000001,0.985,10.1912,123573.6308,137.606042,95.12466217
Romania,ROU,75.3097561,100,1.49601E+11,9.65598,NA,NA,0.4,NA,-0.572649651,19702332,91.86003,8,125023,4.98040299,1152.175449,5.901400089,20.60289955,46.1,36.281,23868.0692,115.6782699,59.50395129
Russian Federation,RUS,71.65121951,100,1.03431E+12,0.59348,NA,NA,0.1,NA,0.170244546,144342396,96.14293,7,NA,5.27112755,1329.29242,5.55880022,16.4633007,25.836,21.8432,24072.27793,157.718498,73.09143462
Rwanda,RWA,67.93,29.37,6616792524,0.7744,34.61112,NA,19.3,NA,2.602355764,11668818,69.06014,6,30805,6.76069372,130.380629,NA,NA,82.944,39.4002,1978.270386,76.45612537,20
Samoa,WSM,72.895,99.78393555,678137390,1.35022,37.04896,NA,1.5,NA,0.526740178,194535,110.7066,7,NA,5.53209386,352.799723,NA,NA,81.319,24.759,6407.341199,77.62510602,29.41173011
San Marino,SMR,NA,100,NA,NA,NA,NA,NA,NA,0.694863225,33504,NA,8,NA,6.39562063,3831.99806,6.449999809,27.39999962,3.09,NA,61250.86378,109.1511461,NA
Sao Tome and Principe,STP,69.67,70.0741806,156604295.4,NA,NA,NA,11.4,NA,1.88502548,203227,77.48247,6,936,5.99199802,196.8968792,NA,NA,28.908,95.7772,3189.251813,87.60991404,28
Saudi Arabia,SAU,74.761,100,5.30697E+11,NA,NA,NA,0.1,NA,2.259766669,32442572,115.576,6,NA,5.74181331,3117.233527,5.650000095,24.19000053,16.599,7.9412,54159.80176,147.7417643,74.87927469
Senegal,SEN,67.078,64.5,16112060395,26.46706,31.31751,NA,23.9,NA,2.807361306,14993528,59.85945,7,56844,5.51241197,141.6948615,NA,NA,53.704,74.9002,3351.536617,101.2869961,25.66476804
Serbia,SRB,75.68780488,100,29846515042,0.83144,NA,NA,0.7,98.84151,-0.523694463,7058322,98.83048,8,66286,9.13502874,1322.563548,15.25739956,34.93730164,44.19,15.5176,15615.23211,102.7161171,67.05684137
Seychelles,SYC,74.3097561,100,1095025880,1.72175,30.57084,NA,0.2,NA,1.33763478,94677,112.6462,7,638,3.93610353,1122.563754,3.964900017,11.54370022,44.169,61.9018,27672.51882,158.6636715,56.51470815
Sierra Leone,SLE,53.444,20.3,2595269003,0.511,35.65482,NA,81.3,NA,2.164441213,7328838,68.33249,7,22129,16.53171514,244.0434511,NA,NA,58.772,115.5808,1486.044852,85.67897704,11.77318438
Singapore,SGP,82.84634146,100,2.48754E+11,0.01039,NA,NA,0.1,97.04959,1.297436099,5607283,99.78927,4,15384,4.46958366,4083.751681,4.079999924,9.130000114,0,3.6058,91452.04273,149.6506495,84.45226789
Sint Maarten (Dutch part),SXM,NA,100,NA,NA,NA,NA,NA,NA,2.903978461,39969,NA,5,NA,NA,NA,NA,NA,0,NA,34568.38463,NA,NA
Slovak Republic,SVK,77.16585366,100,70275102574,6.47642,22.21594,NA,0.1,NA,0.12892233,5430798,92.44306,9,40403,7.12513052,2172.16039,9.670200348,22.20929909,46.194,25.04,30895.98943,128.4435529,80.47585728
Slovenia,SVN,81.17560976,100,34461537582,0.46636,28.76522,NA,0.1,NA,0.073197207,2065042,97.90015,7,15351,8.46829514,2772.229776,8.000100136,15.22539997,45.98,3.9668,33183.99737,115.0200317,75.49850426
Solomon Islands,SLB,72.424,58.63657379,854361007.9,NA,NA,NA,6.2,NA,2.669813517,619437,88.32666,7,NA,5.17074913,117.7578748,NA,NA,77.177,78.003,2276.800108,67.24999112,11.00090227
Somalia,SOM,56.324,31.16604233,NA,NA,NA,NA,86.6,NA,2.776253649,14185613,NA,6,NA,NA,NA,NA,NA,56.184,102.1432,NA,46.89983586,1.88
South Africa,ZAF,63.153,84.2,2.39005E+11,NA,NA,NA,13.7,NA,1.464829214,56203654,87.25533,5,192359,8.1098146,1071.347104,26.55069923,53.37149811,34.659,68.7216,13247.65048,146.6221873,54
South Sudan,SSD,57.12,22.01080132,NA,NA,36.35943,NA,63.3,NA,1.084594613,10832512,NA,6,NA,NA,NA,NA,NA,80.908,65.2468,1811.677392,24.92495281,6.679728051
Spain,ESP,83.32926829,100,1.02351E+12,0.95535,26.93569,NA,0.2,98.25051,0.083369566,46483569,101.2097,6,286786,8.97038932,3259.802775,19.63470078,44.43629837,20.16,7.9744,36715.84531,110.480234,80.56133294
Sri Lanka,LKA,76.482,95.75769043,73716448265,0.93993,34.89671,NA,1.2,92.3869,1.104983619,21203000,101.1093,8,150320,3.89324108,491.4933648,4.242499828,21.04770088,81.689,21.1102,12359.34586,122.7200854,16.4
St. Kitts and Nevis,KNA,NA,100,NA,1.0811,NA,NA,NA,NA,0.82079272,51625,98.08482,5,527,5.67183165,1479.570854,NA,NA,69.21,NA,29778.61885,148.3447942,76.81767491
