Country Name,Country Code,"Life expectancy at birth, total (years) [SP.DYN.LE00.IN] - 2016 [YR2016]",Access to electricity (% of population) [EG.ELC.ACCS.ZS] - 2016 [YR2016],Adjusted net national income (current US$) [NY.ADJ.NNTY.CD] - 2016 [YR2016],Children out of school (% of primary school age) [SE.PRM.UNER.ZS] - 2016 [YR2016],Expenditure on primary education (% of government expenditure on education) [SE.XPD.PRIM.ZS] - 2016 [YR2016],Public private partnerships investment in water and sanitation (current US$) [IE.PPN.WATR.CD] - 2016 [YR2016],"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population) [SH.STA.WASH.P5] - 2016 [YR2016]","Literacy rate, adult total (% of people ages 15 and above) [SE.ADT.LITR.ZS] - 2016 [YR2016]",Population growth (annual %) [SP.POP.GROW] - 2016 [YR2016],"Population, total [SP.POP.TOTL] - 2016 [YR2016]","Primary completion rate, total (% of relevant age group) [SE.PRM.CMPT.ZS] - 2016 [YR2016]","Secondary education, duration (years) [SE.SEC.DURS] - 2016 [YR2016]","Secondary education, teachers [SE.SEC.TCHR] - 2016 [YR2016]",Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS] - 2016 [YR2016],"Current health expenditure per capita, PPP (current international $) [SH.XPD.CHEX.PP.CD] - 2016 [YR2016]","Unemployment, total (% of total labor force) (national estimate) [SL.UEM.TOTL.NE.ZS] - 2016 [YR2016]","Unemployment, youth total (% of total labor force ages 15-24) (national estimate) [SL.UEM.1524.NE.ZS] - 2016 [YR2016]",Rural population (% of total population) [SP.RUR.TOTL.ZS] - 2016 [YR2016],"Adolescent fertility rate (births per 1,000 women ages 15-19) [SP.ADO.TFRT] - 2016 [YR2016]","GDP per capita, PPP (current international $) [NY.GDP.PCAP.PP.CD] - 2016 [YR2016]",Mobile cellular subscriptions (per 100 people) [IT.CEL.SETS.P2] - 2016 [YR2016],Individuals using the Internet (% of population) [IT.NET.USER.ZS] - 2016 [YR2016]
St. Lucia,LCA,75.752,98.06130219,1321496302,1.35713,26.37935,NA,0.6,NA,0.500070651,180024,95.49051,5,1077,5.30656361,677.4015625,21.26269913,46.23690033,81.442,41.2616,12910.98609,98.12469449,46.72907806
St. Martin (French part),MAF,79.62195122,100,NA,NA,NA,NA,NA,NA,0.575617178,36065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
St. Vincent and the Grenadines,VCT,72.193,99.90895081,720740495.7,0.78128,37.51336,NA,1.3,NA,0.28452905,109459,98.73208,5,706,3.56292208,409.1400582,NA,NA,48.627,50.1176,11496.98535,102.9143332,20.68943522
Sudan,SDN,64.663,52.87844467,74897810528,40.82458,NA,NA,17.3,NA,2.398807904,39847440,59.83708,5,NA,5.6648529,297.8559082,NA,NA,65.879,67.196,4703.856808,69.78439192,14.09999994
Suriname,SUR,71.358,95.96812439,1847823561,9.43366,NA,NA,2,NA,1.022222701,564888,88.04,7,NA,6.06415279,907.6043907,NA,NA,33.96,62.422,14622.05054,142.8391115,45.4
Sweden,SWE,82.30731707,100,4.33866E+11,0.14657,24.1059,NA,0.2,NA,1.256453985,9923085,105.2293,6,66363,10.93479344,5386.734023,6.989999771,18.93490028,13.148,5.1434,49084.06554,127.5231707,89.65094761
Switzerland,CHE,83.60243902,100,5.36476E+11,0.01341,28.94818,NA,0.1,NA,1.092031174,8373338,96.82687,7,62387,12.24760438,7867.394505,4.917900085,8.583600044,26.261,2.911,64215.86026,134.1553264,89.13468774
Syrian Arab Republic,SYR,70.315,89.72550201,NA,NA,NA,NA,3.7,NA,-3.066273746,17453933,NA,6,NA,NA,NA,NA,NA,47.165,39.5312,NA,76.43527339,31.86962727
Tajikistan,TJK,70.397,99.88729095,7080031421,1.85199,NA,NA,2.7,NA,2.448490246,8663579,95.38155,7,NA,6.99849461,208.5064842,NA,NA,73.149,55.7464,3006.511141,108.5001937,20.47
Tanzania,TZA,63.844,32.8,43982753239,15.43952,NA,NA,38.4,NA,3.000522906,53050790,61.57209,6,113409,4.13992059,111.9788427,NA,NA,67.667,119.34,2926.328043,75.48495237,13
Thailand,THA,76.403,100,3.15761E+11,NA,NA,NA,3.5,NA,0.373052587,68971331,NA,6,246711,3.71143463,635.021796,NA,NA,51.552,46.239,16961.26557,173.5054814,47.50496562
Timor-Leste,TLS,68.735,76.5,1380103428,5.42296,NA,NA,9.9,NA,1.903194981,1219288,99.2806,6,NA,4.02059179,121.6757726,4.657299995,13.19209957,70.15,34.7982,8168.746889,122.3766657,25.24624959
Togo,TGO,60.22,47.37870026,3515112618,8.05022,64.06315,NA,41.6,NA,2.518741857,7509952,92.71515,7,NA,6.61568574,99.90314053,NA,NA,59.372,89.6202,1620.703081,73.30838776,11.31
Tonga,TON,70.607,97.02,367900734.7,NA,NA,NA,1.4,NA,0.348663646,101133,NA,7,NA,5.26385403,311.4281356,NA,NA,76.778,15.05,6092.258366,79.10375446,39.95
Trinidad and Tobago,TTO,73.1,100,18779321835,NA,NA,NA,0.1,NA,0.52665947,1377564,NA,5,NA,6.5104014,2180.523437,2.972199917,7.077199936,46.75,31.033,31588.43864,157.223424,73.29694122
Tunisia,TUN,76.115,100,32159216689,NA,NA,NA,1,NA,1.10299623,11303946,99.01363,7,NA,6.95195517,806.3436155,15.51420021,NA,31.654,7.7908,11743.4899,126.3459615,49.59999484
Turkey,TUR,76.86,100,7.21011E+11,5.85389,NA,NA,0.3,96.16733,1.632250641,79821724,NA,8,NA,4.3143198,1089.245025,10.83860016,19.48110008,25.866,27.4958,26150.3998,94.02943867,58.34773401
Turkmenistan,TKM,67.835,100,NA,NA,NA,NA,4,NA,1.729432997,5662372,NA,8,NA,6.61802128,1116.859985,NA,NA,49.272,24.8254,16895.47614,151.4384088,17.99032446
Turks and Caicos Islands,TCA,NA,100,NA,NA,NA,NA,NA,NA,1.593637256,36559,NA,5,NA,NA,NA,NA,NA,7.483,NA,22809.20614,NA,NA
Tuvalu,TUV,NA,99.66522217,NA,11.84298,NA,NA,NA,NA,1.128841946,11225,84.77366,7,134,15.45402053,601.0271914,8.489100456,20.6378994,39.355,NA,3727.711339,67.70601336,46.00915151
Uganda,UGA,61.986,26.7,16513878097,NA,NA,NA,31.6,NA,3.65264431,39647506,54.74301,6,NA,6.16503174,117.1106969,NA,NA,77.376,121.4464,1908.300268,57.60142849,21.87617046
Ukraine,UKR,71.47634146,100,79362771055,NA,19.63951,NA,0.3,NA,-0.33138051,45004645,NA,7,330532,6.72703787,534.1910641,9.350000381,22.95000076,30.846,24.5594,8289.707288,135.1956556,53
United Arab Emirates,ARE,77.47,100,3.31991E+11,0.59811,NA,NA,0.1,NA,1.053281129,9360980,NA,7,46237,3.51684955,2546.187603,1.635501981,NA,14.035,8.5908,72386.09047,212.6389865,90.60000732
United Kingdom,GBR,81.15609756,100,2.25848E+12,0.34792,32.32674,NA,0.2,NA,0.714030265,65595565,100.8826,7,392953.3,9.7623484,4177.815131,4.813199997,12.99199963,17.114,14.3918,42977.22065,119.0555562,94.77580063
United States,USA,78.53902439,100,1.59851E+13,0.35997,NA,NA,0.2,NA,0.7234012,323071342,NA,6,NA,17.07341533,9869.742382,4.86920023,10.42720032,18.138,21.4754,57904.20196,122.5578619,85.54442129
Uruguay,URY,77.498,99.7,45689841164,0.00014,23.55671,NA,0.4,98.56147,0.354674156,3424132,104.6962,6,NA,9.06075776,1958.900218,7.840600014,23.78089905,4.856,59.1122,21820.25901,149.4317533,66.4
Uzbekistan,UZB,71.171,100,61748854136,0.68183,NA,NA,0.4,99.98657,1.738849262,31847900,96.81922,8,374585,6.33520937,416.9039816,5.159999847,NA,49.35,23.79,6348.102008,73.99520784,46.79128694
Vanuatu,VUT,70.021,57.82,705192141.2,NA,NA,NA,10.4,NA,2.620904941,278330,NA,7,NA,3.69175091,116.0924795,NA,NA,74.938,50.0584,2996.18348,78.54094061,24
"Venezuela, RB",VEN,72.405,99.96759796,NA,8.14362,NA,NA,1.4,97.12709,-0.786447681,29846179,94.0508,5,NA,3.21708435,NA,NA,NA,11.835,85.8336,NA,92.46141578,60
Vietnam,VNM,75.172,100,1.71088E+11,NA,NA,88900000,1.6,NA,1.032286623,93638724,105.964,7,NA,5.65919354,356.2796547,2.083400011,7.427400112,65.49,31.9554,6365.289485,128.7907855,53
Virgin Islands (U.S.),VIR,79.26829268,100,NA,NA,NA,NA,NA,NA,-0.185856387,107510,NA,NA,NA,NA,NA,NA,NA,4.52,32.259,NA,NA,59.6083158
West Bank and Gaza,PSE,73.589,100,NA,3.9658,NA,NA,NA,96.93023,2.246105276,4367088,97.05693,8,37333,NA,NA,27.07519913,42.13389969,24.372,54.3712,4967.187882,80.10067188,61.17838483
"Yemen, Rep.",YEM,66.087,76.06681061,34574695417,15.60336,NA,NA,10.2,NA,2.498247034,27168210,72.30039,6,NA,NA,NA,NA,NA,64.606,61.816,2827.691023,60.48634124,24.57920836
Zambia,ZMB,62.464,35.21650696,15908313911,NA,NA,NA,34.9,NA,3.003345679,16363507,NA,5,NA,4.47720737,175.1783521,NA,NA,57.562,123.4288,3998.004435,73.43823048,25.50657885
Zimbabwe,ZWE,60.294,39.89234543,15554736218,NA,NA,NA,24.6,NA,1.549758816,14030390,NA,6,NA,9.41366844,185.0482819,NA,NA,67.704,90.6766,2687.385429,91.79345804,23.11998904
Arab World,ARB,71.43649684,89.67868506,2.13918E+12,14.97902,NA,NA,7.416115164,73.69399,2.019086879,404024433,85.12254,NA,2189453,4.89162786,1014.559222,9.598338202,NA,41.65472472,47.50548913,16911.01781,103.1907993,41.48747671
Caribbean small states,CSS,73.39595639,97.67922588,56314835425,7.78586,NA,NA,0.915753071,NA,0.653179386,7269386,91.14359,NA,35790.7,6.121274682,950.4204528,10.3913929,25.70665062,49.09360741,52.83205438,15537.6712,116.6999501,52.95321095
Central Europe and the Baltics,CEB,76.98893983,100,1.05055E+12,4.42888,NA,NA,0.177176424,98.99005,-0.255097557,102994343,97.44619,NA,742105,6.677070748,1779.375529,6.48936775,17.69296208,37.81552091,19.86873567,27331.90058,125.8114519,71.34198079
Early-demographic dividend,EAR,70.01206579,87.3188043,NA,6.08201,NA,NA,13.46452836,78.57369,1.35454711,3165142287,92.33046,NA,13500000,4.989721306,431.7556505,NA,NA,55.67223218,38.68420364,9298.119281,95.31298781,30.16674985
East Asia & Pacific,EAS,75.63562149,97.26756919,1.77502E+13,3.32154,NA,1527870000,2.069932991,95.25384,0.685904681,2298514046,93.75753,NA,10400000,6.640108382,975.2112902,NA,NA,42.67854085,20.7301823,17001.15742,109.770569,53.18742089
East Asia & Pacific (excluding high income),EAP,74.75561418,96.97225607,1.04247E+13,3.39933,NA,1527870000,2.225841464,95.52339,0.73173985,2053116851,93.37515,NA,9270476,4.778067449,647.3767173,NA,NA,46.31840026,22.22011503,13840.76768,107.4057964,48.72880783
East Asia & Pacific (IDA & IBRD countries),TEA,74.79361457,97.66188216,1.0405E+13,3.42796,NA,1527870000,2.236148945,95.46849,0.734759218,2027771091,93.28137,NA,9148543,4.778223824,647.387596,NA,NA,46.41631841,22.53080615,13987.04767,108.5485484,48.72880783
Euro area,EMU,81.94592967,100,9.86078E+12,1.02885,NA,NA,0.289158374,NA,0.319099613,340616924,95.12383,NA,2451029,10.22042566,4272.50756,10.02980587,23.98365472,23.44569562,6.893647809,42771.32834,121.3250123,77.98945493
Europe & Central Asia,ECS,77.58798224,99.99889786,1.67701E+13,2.1467,NA,NA,0.303721904,98.25469,0.475391801,911812364,96.76053,NA,7008295,9.379432193,2698.025823,8.067717278,20.24784217,28.19440552,17.64146802,31692.96596,124.0171886,72.44627768
Europe & Central Asia (excluding high income),ECA,73.05881307,99.9975693,2.39009E+12,3.58037,NA,NA,0.366263817,98.98786,0.612612813,413361214,96.54248,NA,3465893,5.212943801,1027.567046,7.463567816,19.51332133,33.40377367,27.18529382,19482.47932,126.4265032,62.5179342
Europe & Central Asia (IDA & IBRD countries),TEC,73.50378222,99.99779419,2.8272E+12,3.53095,NA,NA,0.341529854,98.96905,0.545500585,455505650,96.89694,NA,3785513,5.419100885,1097.142406,7.397599618,19.4594014,34.0347134,25.90521133,20216.62902,127.3224748,63.51476431
European Union,EUU,80.97470527,100,1.3692E+13,1.47668,NA,NA,0.258595084,NA,0.294466988,511218529,96.66967,NA,3588445,9.932248923,3846.30005,8.540047934,21.0564033,24.76669255,10.10931047,40228.81252,121.7727308,79.23845795
Fragile and conflict affected situations,FCS,62.81486122,52.1980767,6.21523E+11,21.80215,NA,NA,33.7341068,62.50688,2.229955169,493290951,69.01254,NA,1602134,5.019832639,162.2268541,NA,NA,59.29340394,88.64195197,4416.253187,68.46414365,17.13823905
Heavily indebted poor countries (HIPC),HPC,62.3232893,41.17527239,5.33826E+11,18.15597,NA,NA,41.11049347,61.19566,2.821060628,738387254,65.78729,NA,1969678,5.405155172,127.5193337,NA,NA,64.9109196,103.5626598,2320.205029,65.9713315,15.3506985
High income,HIC,80.64039254,99.9881931,4.0613E+13,1.13937,NA,NA,0.297733887,NA,0.589552311,1198350350,98.6931,NA,7186258,12.58844942,5600.073457,6.195844056,14.80849223,19.02340137,13.26073984,46977.92905,124.7652413,84.16797688
IBRD only,IBD,72.95836486,95.94586687,NA,3.1875,NA,NA,6.808392695,88.5859,0.94575161,4687686335,94.92823,NA,22600000,5.547414023,682.3197352,NA,NA,46.21763526,29.48938578,13024.41508,104.7117345,43.91361957
IDA & IBRD total,IBT,70.61943318,86.01040897,NA,9.03008,NA,NA,13.82124085,83.71072,1.272108191,6256138021,87.59809,NA,27400000,5.459548267,552.4268885,NA,NA,50.65040068,47.33632509,10670.36045,96.98731926,37.5202087
IDA blend,IDB,61.6994536,66.91896004,8.30543E+11,25.05616,NA,NA,39.61353149,66.23999,2.30430642,531399044,75.107,NA,1873810,3.870958126,192.2536825,NA,NA,58.5402987,72.62883648,5150.050762,76.1344357,20.80293408
IDA only,IDX,64.616877,50.88284551,9.51264E+11,16.96389,NA,NA,32.33930246,64.74183,2.23761774,1037052642,71.84764,NA,2882979,4.700011564,129.8634134,NA,NA,66.67256616,92.09778251,2907.21289,72.45243207,16.93567254
IDA total,IDA,63.62848404,56.31595895,1.78654E+12,19.59713,NA,NA,34.80659352,65.25168,2.260202448,1568451686,72.92838,NA,NA,4.289083978,152.0105311,NA,NA,63.91412031,85.70359501,3677.349383,73.70156664,18.24760825
Late-demographic dividend,LTE,75.74518596,99.21545441,1.44238E+13,2.60956,NA,1461770000,0.753578314,95.86127,0.624099888,2262158994,93.33469,NA,11700000,5.785833107,943.1791751,NA,NA,39.29120458,21.33685606,16687.2175,109.8938456,56.75187195
Latin America & Caribbean,LCN,75.11995716,97.56821018,4.4842E+12,3.30395,NA,NA,1.666678406,93.591,1.00388013,629240066,99.09733,NA,3918988,8.560364574,1277.168061,8.324866774,17.92205997,19.89842638,64.08009251,15676.1576,109.8798854,57.35461427
Latin America & Caribbean (excluding high income),LAC,74.92203333,97.46181433,4.08231E+12,3.14562,NA,NA,1.722627139,92.97116,1.011548336,597399287,99.32617,NA,3732489,8.592545336,1244.144757,8.436841955,18.05431766,20.10109636,64.73229828,15157.64546,108.9177327,56.38747414
Latin America & the Caribbean (IDA & IBRD countries),TLA,75.02873523,97.51135332,4.32247E+12,3.18136,NA,NA,1.680652712,93.46904,1.03816039,613258172,99.28281,NA,3810520,8.497534463,1254.107077,8.301186134,17.9099285,19.89493855,64.41353275,15588.82394,111.3187212,57.52467638
Least developed countries: UN classification,LDC,64.34577144,47.19761246,8.0266E+11,17.40488,NA,NA,34.34608809,63.42245,2.377984729,963511276,70.02098,NA,2483431,4.313684681,121.1089944,NA,NA,67.48148483,95.5620088,2713.752665,67.58211069,15.06093524
Low & middle income,LMY,70.55541384,85.71126479,NA,9.04078,NA,NA,13.89874672,83.52819,1.277097208,6227752871,87.57806,NA,27100000,5.419869267,541.1196229,NA,NA,50.7514304,47.30683033,10477.80628,96.1107591,37.1359991
Low income,LIC,62.98932635,39.94138218,4.18535E+11,17.92044,NA,NA,40.4606078,61.93147,2.557705666,670117389,66.43989,NA,1747553,5.37527957,93.19950598,NA,NA,68.29834873,99.04845242,2069.587981,58.09438616,13.08290863
Lower middle income,LMC,68.07456289,84.10505566,5.20525E+12,9.87412,NA,NA,19.18331215,76.25343,1.441391633,2939830821,90.28852,NA,11300000,3.956582625,262.1140688,NA,NA,60.42681294,43.85118607,6726.788424,94.22854763,26.0708924
Middle East & North Africa,MEA,73.71082025,97.56965099,2.66353E+12,5.03233,NA,NA,2.15814077,77.93316,1.826082307,433597626,91.91429,NA,2408661,5.587538321,1287.686506,10.04070071,26.5321763,35.28045249,40.24269905,19734.6496,108.5206058,48.49469226
Middle East & North Africa (excluding high income),MNA,73.1982111,97.15403578,1.21604E+12,5.63293,NA,NA,2.511969561,74.84724,1.731135786,370276461,89.60272,NA,1891740,6.132532205,904.7033217,11.99650227,27.70417602,39.05831535,44.09890258,13315.92368,99.90024304,43.21821218
Middle East & North Africa (IDA & IBRD countries),TMN,73.19354707,97.12006951,1.20789E+12,5.65192,NA,NA,2.511969561,74.60233,1.724720841,365909373,89.47528,NA,1854407,6.132532205,904.7033217,11.80922261,27.42471889,39.2335949,43.94097382,13416.98424,100.151069,42.99068822
Middle income,MIC,71.46773664,91.23006895,NA,7.22106,NA,NA,10.69233609,85.65752,1.124843891,5557635482,91.31099,NA,25400000,5.420470294,588.1457075,NA,NA,48.63500175,38.79651393,11499.11393,100.6671182,39.90992924
North America,NAC,78.9016844,100,1.72276E+13,0.33357,NA,NA,0.220106578,NA,0.767035346,359245384,98.74839,NA,1826468,16.58004702,9351.852668,5.100956483,10.67767808,18.19123,20.37352578,56608.44707,118.70435,86.11499711
Not classified,INX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OECD members,OED,80.08656321,99.95214989,3.97983E+13,1.2545,NA,NA,0.379640452,NA,0.646676362,1288747101,98.26986,NA,7980800,12.58844621,5040.76468,6.323831346,13.97759553,19.79949788,21.12760459,42363.11071,117.1112648,80.71077102
Other small states,OSS,67.8356294,74.035317,2.90977E+11,13.31086,NA,NA,16.19518389,83.93278,2.051928177,29542879,84.1077,NA,148567.2,4.831484793,1161.224889,NA,NA,38.88200963,62.47311307,25856.97695,122.252726,46.29104983
Pacific island small states,PSS,69.61374193,81.54713287,7969661690,10.94612,NA,NA,5.232261326,90.97831,1.385379628,2388307,98.71352,NA,12016.04,5.262596029,278.3427232,NA,NA,61.70926426,50.17629672,5837.406155,86.73343508,30.23606451
Post-demographic dividend,PST,80.55424512,99.99637323,3.78483E+13,1.17854,NA,NA,0.317216124,NA,0.452749085,1101992071,97.99439,NA,6672017,13.00476925,5691.538958,6.445032158,14.78875551,19.07955568,13.39717628,45105.72331,121.6110497,83.20461215
Pre-demographic dividend,PRE,59.99193712,45.8852881,9.81865E+11,22.35592,NA,NA,48.51548462,61.03961,2.859509643,869943914,67.92278,NA,2434242,4.237314274,145.9505871,NA,NA,59.8631618,111.0213908,3868.058929,69.00012819,16.5090307
Small states,SST,68.96046273,78.87752243,3.55089E+11,12.25206,NA,NA,12.74710943,85.77091,1.748963895,39200572,86.36897,NA,196373.9,5.036158338,1068.343273,NA,NA,42.1664142,59.9061826,22722.405,119.0962168,46.56373052
South Asia,SAS,68.91615144,86.58279721,2.60085E+12,7.35646,NA,NA,17.82264346,70.99924,1.243278484,1771167194,91.82644,NA,5999163,3.553336092,217.3307807,NA,NA,66.85367491,28.1174953,6097.716106,83.64235764,20.23984948
South Asia (IDA & IBRD),TSA,68.91615144,86.58279721,2.60085E+12,7.35646,NA,NA,17.82264346,70.99924,1.243278484,1771167194,91.82644,NA,5999163,3.553336092,217.3307807,NA,NA,66.85367491,28.1174953,6097.716106,83.64235764,20.23984948
Sub-Saharan Africa,SSF,60.44238734,44.80871483,NA,19.90556,NA,NA,47.1711815,64.78863,2.719155404,1022526541,68.20217,NA,2774811,5.153784872,197.9983145,NA,NA,60.88383539,104.5758405,3802.332525,73.58199252,19.34122243
Sub-Saharan Africa (excluding high income),SSA,60.44110322,44.80360413,NA,19.90651,NA,NA,47.17553102,64.78476,2.719284222,1022431864,68.19977,NA,2774173,5.154916822,197.9105525,NA,NA,60.88538318,104.5783017,3800.122516,73.57402803,19.33774262
Sub-Saharan Africa (IDA & IBRD countries),TSS,60.44238734,44.80871483,NA,19.90556,NA,NA,47.1711815,64.78863,2.719155404,1022526541,68.20217,NA,2774811,5.153784872,197.9983145,NA,NA,60.88383539,104.5758405,3802.332525,73.58199252,19.34122243
Upper middle income,UMC,75.278622,99.23172775,NA,3.06999,NA,NA,1.163645617,95.01176,0.771703233,2617804661,92.99683,NA,14100000,5.854861679,964.4965408,NA,NA,35.38344101,30.97681357,16845.85279,107.7923229,55.224542
World,WLD,72.18217105,87.97685631,NA,8.19655,NA,NA,11.759091,85.89491,1.165512803,7426103221,88.73469,NA,34300000,10.02319596,1355.604848,NA,NA,45.6303548,43.36176436,16343.23061,100.704432,44.70369974
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 10/28/2019,,,,,,,,,,,,,,,,,,,,,,,
